b_hujirt;Hujirt;Hujirt;Hujirt;Hujirt;Hujirt;;;;;;;;;x
c_tuul;Tuul;Tuul;Tuul;Tuul;Tuul;;;;;;;;;x
c_tuul_adj;Tuul;Tuul;Tuul;Tuul;Tuul;;;;;;;;;x
b_buren_tuul;Buren;Buren;Buren;Buren;Buren;;;;;;;;;x
b_altan_ulgii;Altan Ulgii;Altan Ulgii;Altan Ulgii;Altan Ulgii;Altan Ulgii;;;;;;;;;x
b_bayantsagaan;Bayantsagaan;Bayantsagaan;Bayantsagaan;Bayantsagaan;Bayantsagaan;;;;;;;;;x
b_hulstai;Hulstai;Hulstai;Hulstai;Hulstai;Hulstai;;;;;;;;;x
b_bayarjargalant;Bayarjargalant;Bayarjargalant;Bayarjargalant;Bayarjargalant;Bayarjargalant;;;;;;;;;x
c_arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;;;;;;;;;x
c_arkhangai_adj;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;;;;;;;;;x
b_terh;Terh;Terh;Terh;Terh;Terh;;;;;;;;;x
b_erdenemandal;Erdenemandal;Erdenemandal;Erdenemandal;Erdenemandal;Erdenemandal;;;;;;;;;x
b_chuluut;Chuluut;Chuluut;Chuluut;Chuluut;Chuluut;;;;;;;;;x
b_jargalant;Jargalant;Jargalant;Jargalant;Jargalant;Jargalant;;;;;;;;;x
b_undur_ulaan;Undur Ulaan;Undur Ulaan;Undur Ulaan;Undur Ulaan;Undur Ulaan;;;;;;;;;x
c_uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;;;;;;;;;x
c_uvurkhangai_adj;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;;;;;;;;;x
b_baidrag;Baidrag;Baidrag;Baidrag;Baidrag;Baidrag;;;;;;;;;x
b_bat_tsagaan;Bat Tsagaan;Bat Tsagaan;Bat Tsagaan;Bat Tsagaan;Bat Tsagaan;;;;;;;;;x
b_bayan_ovoo;Bayan Ovoo;Bayan Ovoo;Bayan Ovoo;Bayan Ovoo;Bayan Ovoo;;;;;;;;;x
b_bumbugur;Bumbugur;Bumbugur;Bumbugur;Bumbugur;Bumbugur;;;;;;;;;x
b_erhet_khairkhan;Erhet Khairkhan;Erhet Khairkhan;Erhet Khairkhan;Erhet Khairkhan;Erhet Khairkhan;;;;;;;;;x
d_huvsgul;Huvsgul;Huvsgul;Huvsgul;Huvsgul;Huvsgul;;;;;;;;;x
d_huvsgul_adj;Huvsgul;Huvsgul;Huvsgul;Huvsgul;Huvsgul;;;;;;;;;x
c_selenge;Selenge;Selenge;Selenge;Selenge;Selenge;;;;;;;;;x
c_selenge_adj;Selenge;Selenge;Selenge;Selenge;Selenge;;;;;;;;;x
b_yeruu;Yeruu;Yeruu;Yeruu;Yeruu;Yeruu;;;;;;;;;x
b_khuder;Khuder;Khuder;Khuder;Khuder;Khuder;;;;;;;;;x
b_orkhon;Orkhon;Orkhon;Orkhon;Orkhon;Orkhon;;;;;;;;;x
b_zuunburen;Zuunburen;Zuunburen;Zuunburen;Zuunburen;Zuunburen;;;;;;;;;x
b_tushig;Tushig;Tushig;Tushig;Tushig;Tushig;;;;;;;;;x
c_chukhe;Bugat;Bugat;Bugat;Bugat;Bugat;;;;;;;;;x
c_chukhe_adj;Bugat;Bugat;Bugat;Bugat;Bugat;;;;;;;;;x
b_bugat;Bugat;Bugat;Bugat;Bugat;Bugat;;;;;;;;;x
b_bayan_agt;Bayan Agt;Bayan Agt;Bayan Agt;Bayan Agt;Bayan Agt;;;;;;;;;x
b_bulgan;Bulgan;Bulgan;Bulgan;Bulgan;Bulgan;;;;;;;;;x
b_teshig;Teshig;Teshig;Teshig;Teshig;Teshig;;;;;;;;;x
b_khangal;Khangal;Khangal;Khangal;Khangal;Khangal;;;;;;;;;x
c_dalai_eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;;;;;;;;;x
c_dalai_eej_adj;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;;;;;;;;;x
b_alag_erdene;Alag Erdene;Alag Erdene;Alag Erdene;Alag Erdene;Alag Erdene;;;;;;;;;x
b_khatgal;Khatgal;Khatgal;Khatgal;Khatgal;Khatgal;;;;;;;;;x
b_ikh_uul;Ikh Uul;Ikh Uul;Ikh Uul;Ikh Uul;Ikh Uul;;;;;;;;;x
b_murun;Murun;Murun;Murun;Murun;Murun;;;;;;;;;x
b_arbulag;Arbulag;Arbulag;Arbulag;Arbulag;Arbulag;;;;;;;;;x
d_gurban_gol;Gurban Gol;Gurban Gol;Gurban Gol;Gurban Gol;Gurban Gol;;;;;;;;;x
d_gurban_gol_adj;Gurban Gol;Gurban Gol;Gurban Gol;Gurban Gol;Gurban Gol;;;;;;;;;x
c_khan_khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;;;;;;;;;x
c_khan_khentii_adj;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;;;;;;;;;x
b_aurug;Aurug;Aurug;Aurug;Aurug;Aurug;;;;;;;;;x
b_undurkhaan;Undurkhaan;Undurkhaan;Undurkhaan;Undurkhaan;Undurkhaan;;;;;;;;;x
b_burkhan_khaldun;Burkhan Khaldun;Burkhan Khaldun;Burkhan Khaldun;Burkhan Khaldun;Burkhan Khaldun;;;;;;;;;x
b_delgerkhan;Delgerkhan;Delgerkhan;Delgerkhan;Delgerkhan;Delgerkhan;;;;;;;;;x
b_bayan_avarga;Bayan Avarga;Bayan Avarga;Bayan Avarga;Bayan Avarga;Bayan Avarga;;;;;;;;;x
c_tayichiud;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;;;;;;;;;x
c_tayichiud_adj;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;;;;;;;;;x
b_khukh_uul;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;Khukh Uul;;;;;;;;;x
b_khuramkhan;Khuramkhan;Khuramkhan;Khuramkhan;Khuramkhan;Khuramkhan;;;;;;;;;x
b_bayan_uul;Bayan Uul;Bayan Uul;Bayan Uul;Bayan Uul;Bayan Uul;;;;;;;;;x
b_khukh_nuur;Khukh Nuur;Khukh Nuur;Khukh Nuur;Khukh Nuur;Khukh Nuur;;;;;;;;;x
c_onon;Onon;Onon;Onon;Onon;Onon;;;;;;;;;x
c_onon_adj;Onon;Onon;Onon;Onon;Onon;;;;;;;;;x
b_bukachacha;Bukachacha;Bukachacha;Bukachacha;Bukachacha;Bukachacha;;;;;;;;;x
b_bukhta;Bukhta;Bukhta;Bukhta;Bukhta;Bukhta;;;;;;;;;x
b_kumakanda;Kumakanda;Kumakanda;Kumakanda;Kumakanda;Kumakanda;;;;;;;;;x
b_anamzhak;Anamzhak;Anamzhak;Anamzhak;Anamzhak;Anamzhak;;;;;;;;;x
c_ergun;Ergun;Ergun;Ergun;Ergun;Ergun;;;;;;;;;x
c_ergun_adj;Ergun;Ergun;Ergun;Ergun;Ergun;;;;;;;;;x
b_erguna;Erguna;Erguna;Erguna;Erguna;Erguna;;;;;;;;;x
b_sanhezhen;Sanhezhen;Sanhezhen;Sanhezhen;Sanhezhen;Sanhezhen;;;;;;;;;x
b_genhe;Genhe;Genhe;Genhe;Genhe;Genhe;;;;;;;;;x
b_jinhezhen;Jinhezhen;Jinhezhen;Jinhezhen;Jinhezhen;Jinhezhen;;;;;;;;;x
d_dorno_tal;Dorno Tal;Dorno Tal;Dorno Tal;Dorno Tal;Dorno Tal;;;;;;;;;x
d_dorno_tal_adj;Dorno Tal;Dorno Tal;Dorno Tal;Dorno Tal;Dorno Tal;;;;;;;;;x
c_kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;;;;;;;;;x
c_kerlen_adj;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;;;;;;;;;x
b_matad;Matad;Matad;Matad;Matad;Matad;;;;;;;;;x
b_khalkh_gol;Khalkh Gol;Khalkh Gol;Khalkh Gol;Khalkh Gol;Khalkh Gol;;;;;;;;;x
b_soyolj_uul;Soyolj Uul;Soyolj Uul;Soyolj Uul;Soyolj Uul;Soyolj Uul;;;;;;;;;x
b_modtoi_hamar;Modtoi Hamar;Modtoi Hamar;Modtoi Hamar;Modtoi Hamar;Modtoi Hamar;;;;;;;;;x
c_hulun_buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;;;;;;;;;x
c_hulun_buir_adj;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;;;;;;;;;x
b_hulun_buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;;;;;;;;;x
b_manzhouli;Manzhouli;Manzhouli;Manzhouli;Manzhouli;Manzhouli;;;;;;;;;x
b_wulan_engeer;Wulan Engeer;Wulan Engeer;Wulan Engeer;Wulan Engeer;Wulan Engeer;;;;;;;;;x
b_keer_lungacha;Keer Lungacha;Keer Lungacha;Keer Lungacha;Keer Lungacha;Keer Lungacha;;;;;;;;;x
c_tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;;;;;;;;;x
c_tsagaan_adj;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;;;;;;;;;x
b_mandu_hubaola_gesumu;Mandu Hubaola Gesumu;Mandu Hubaola Gesumu;Mandu Hubaola Gesumu;Mandu Hubaola Gesumu;Mandu Hubaola Gesumu;;;;;;;;;x
b_taosennao_ergacha;Taosennao Ergacha;Taosennao Ergacha;Taosennao Ergacha;Taosennao Ergacha;Taosennao Ergacha;;;;;;;;;x
b_aer_shanbaola_gegacha;Aer Shanbaola Gegacha;Aer Shanbaola Gegacha;Aer Shanbaola Gegacha;Aer Shanbaola Gegacha;Aer Shanbaola Gegacha;;;;;;;;;x
b_erengao_bisumu;Erengao Bisumu;Erengao Bisumu;Erengao Bisumu;Erengao Bisumu;Erengao Bisumu;;;;;;;;;x
c_saihan_tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;;;;;;;;;x
c_saihan_tal_adj;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;;;;;;;;;x
b_erenhot;Erenhot;Erenhot;Erenhot;Erenhot;Erenhot;;;;;;;;;x
b_zamyn_uud;Zamyn Uud;Zamyn Uud;Zamyn Uud;Zamyn Uud;Zamyn Uud;;;;;;;;;x
b_sonid_youqi;Sonid Youqi;Sonid Youqi;Sonid Youqi;Sonid Youqi;Sonid Youqi;;;;;;;;;x
b_sonid_zuoqi;Sonid Zuoqi;Sonid Zuoqi;Sonid Zuoqi;Sonid Zuoqi;Sonid Zuoqi;;;;;;;;;x
d_gobi;Gobi;Gobi;Gobi;Gobi;Gobi;;;;;;;;;x
d_gobi_adj;Gobi;Gobi;Gobi;Gobi;Gobi;;;;;;;;;x
b_dalanzadgad;Dalanzadgad;Dalanzadgad;Dalanzadgad;Dalanzadgad;Dalanzadgad;;;;;;;;;x
b_mani_hiid;Mani Hiid;Mani Hiid;Mani Hiid;Mani Hiid;Mani Hiid;;;;;;;;;x
c_dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;;;;;;;;;x
c_dornogobi_adj;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;;;;;;;;;x
b_shabi_hural;Shabi Hural;Shabi Hural;Shabi Hural;Shabi Hural;Shabi Hural;;;;;;;;;x
b_khatanbulag;Khatanbulag;Khatanbulag;Khatanbulag;Khatanbulag;Khatanbulag;;;;;;;;;x
c_khara_narin_ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;;;;;;;;;x
c_khara_narin_ula_adj;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;;;;;;;;;x
b_bayan_nur;Bayan Nur;Bayan Nur;Bayan Nur;Bayan Nur;Bayan Nur;;;;;;;;;x
b_toudaqiaoxiang;Toudaqiaoxiang;Toudaqiaoxiang;Toudaqiaoxiang;Toudaqiaoxiang;Toudaqiaoxiang;;;;;;;;;x
b_chengxi;Chengxi;Chengxi;Chengxi;Chengxi;Chengxi;;;;;;;;;x
d_ubs;Ubs;Ubs;Ubs;Ubs;Ubs;;;;;;;;;x
d_ubs_adj;Ubs;Ubs;Ubs;Ubs;Ubs;;;;;;;;;x
c_ubs;Ubs;Ubs;Ubs;Ubs;Ubs;;;;;;;;;x
c_ubs_adj;Ubs;Ubs;Ubs;Ubs;Ubs;;;;;;;;;x
b_tsahildagiin_ortoo;Tsahildagiin Ortoo;Tsahildagiin Ortoo;Tsahildagiin Ortoo;Tsahildagiin Ortoo;Tsahildagiin Ortoo;;;;;;;;;x
b_davst;Davst;Davst;Davst;Davst;Davst;;;;;;;;;x
b_ulaangom;Ulaangom;Ulaangom;Ulaangom;Ulaangom;Ulaangom;;;;;;;;;x
b_tarialan;Tarialan;Tarialan;Tarialan;Tarialan;Tarialan;;;;;;;;;x
c_hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;;;;;;;;;x
c_hyargas_adj;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;;;;;;;;;x
b_khyargas;Khyargas;Khyargas;Khyargas;Khyargas;Khyargas;;;;;;;;;x
b_malchin_hyargas;Malchin;Malchin;Malchin;Malchin;Malchin;;;;;;;;;x
b_zuungovi;Zuungovi;Zuungovi;Zuungovi;Zuungovi;Zuungovi;;;;;;;;;x
b_gederegiin_ortoo;Gederegiin Ortoo;Gederegiin Ortoo;Gederegiin Ortoo;Gederegiin Ortoo;Gederegiin Ortoo;;;;;;;;;x
c_telmen;Telmen;Telmen;Telmen;Telmen;Telmen;;;;;;;;;x
c_telmen_adj;Telmen;Telmen;Telmen;Telmen;Telmen;;;;;;;;;x
b_telmen;Telmen;Telmen;Telmen;Telmen;Telmen;;;;;;;;;x
b_nomrog;Nomrog;Nomrog;Nomrog;Nomrog;Nomrog;;;;;;;;;x
b_tudevtei;Tudevtei;Tudevtei;Tudevtei;Tudevtei;Tudevtei;;;;;;;;;x
b_songino;Songino;Songino;Songino;Songino;Songino;;;;;;;;;x
d_zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;;;;;;;;;x
d_zavhan_adj;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;;;;;;;;;x
c_zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;;;;;;;;;x
c_zavhan_adj;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;;;;;;;;;x
b_santmargats;Santmargats;Santmargats;Santmargats;Santmargats;Santmargats;;;;;;;;;x
b_songino;Songino;Songino;Songino;Songino;Songino;;;;;;;;;x
b_tes;Tes;Tes;Tes;Tes;Tes;;;;;;;;;x
b_tosontsengel;Tosontsengel;Tosontsengel;Tosontsengel;Tosontsengel;Tosontsengel;;;;;;;;;x
b_shiluustei;Shiluustei;Shiluustei;Shiluustei;Shiluustei;Shiluustei;;;;;;;;;x
c_uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;;;;;;;;;x
c_uliastai_adj;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;;;;;;;;;x
b_otgon;Otgon;Otgon;Otgon;Otgon;Otgon;;;;;;;;;x
b_asgat;Asgat;Asgat;Asgat;Asgat;Asgat;;;;;;;;;x
b_aldarkhan;Aldarkhan;Aldarkhan;Aldarkhan;Aldarkhan;Aldarkhan;;;;;;;;;x
b_turgen;Turgen;Turgen;Turgen;Turgen;Turgen;;;;;;;;;x
b_yaruu;Yaruu;Yaruu;Yaruu;Yaruu;Yaruu;;;;;;;;;x
c_eej_khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;;;;;;;;;x
c_eej_khairhan_adj;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;;;;;;;;;x
b_taishir;Taishir;Taishir;Taishir;Taishir;Taishir;;;;;;;;;x
b_biger;Biger;Biger;Biger;Biger;Biger;;;;;;;;;x
b_tsogt;Tsogt;Tsogt;Tsogt;Tsogt;Tsogt;;;;;;;;;x
b_yesunbulag;Yesunbulag;Yesunbulag;Yesunbulag;Yesunbulag;Yesunbulag;;;;;;;;;x
b_khukh_morit;Khukh Morit;Khukh Morit;Khukh Morit;Khukh Morit;Khukh Morit;;;;;;;;;x
d_hovd;Hovd;Hovd;Hovd;Hovd;Hovd;;;;;;;;;x
d_hovd_adj;Hovd;Hovd;Hovd;Hovd;Hovd;;;;;;;;;x
c_hovd;Hovd;Hovd;Hovd;Hovd;Hovd;;;;;;;;;x
c_hovd_adj;Hovd;Hovd;Hovd;Hovd;Hovd;;;;;;;;;x
b_erdeneburen;Erdeneburen;Erdeneburen;Erdeneburen;Erdeneburen;Erdeneburen;;;;;;;;;x
b_darvi;Darvi;Darvi;Darvi;Darvi;Darvi;;;;;;;;;x
b_durgun;Durgun;Durgun;Durgun;Durgun;Durgun;;;;;;;;;x
b_chandmani;Chandmani;Chandmani;Chandmani;Chandmani;Chandmani;;;;;;;;;x
b_uench;Uench;Uench;Uench;Uench;Uench;;;;;;;;;x
c_ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;;;;;;;;;x
c_ulgii_adj;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;;;;;;;;;x
b_tolbo;Tolbo;Tolbo;Tolbo;Tolbo;Tolbo;;;;;;;;;x
b_sagsai;Sagsai;Sagsai;Sagsai;Sagsai;Sagsai;;;;;;;;;x
b_ulaanhus;Ulaanhus;Ulaanhus;Ulaanhus;Ulaanhus;Ulaanhus;;;;;;;;;x
b_deluun;Deluun;Deluun;Deluun;Deluun;Deluun;;;;;;;;;x
b_tsengel;Tsengel;Tsengel;Tsengel;Tsengel;Tsengel;;;;;;;;;x
b_karaul_tarkhaty;Karaul Tarkhaty;Karaul Tarkhaty;Karaul Tarkhaty;Karaul Tarkhaty;Karaul Tarkhaty;;;;;;;;;x
b_arkaty;Arkaty;Arkaty;Arkaty;Arkaty;Arkaty;;;;;;;;;x
b_berel;Berel;Berel;Berel;Berel;Berel;;;;;;;;;x
c_urungu;Urungu;Urungu;Urungu;Urungu;Urungu;;;;;;;;;x
c_urungu_adj;Urungu;Urungu;Urungu;Urungu;Urungu;;;;;;;;;x
b_keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;;;;;;;;;x
b_shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;;;;;;;;;x
b_kuwei;Kuwei;Kuwei;Kuwei;Kuwei;Kuwei;;;;;;;;;x
b_hushi_tuogesi;Hushi Tuogesi;Hushi Tuogesi;Hushi Tuogesi;Hushi Tuogesi;Hushi Tuogesi;;;;;;;;;x
d_tuva;Tuva;Tuva;Tuva;Tuva;Tuva;;;;;;;;;x
d_tuva_adj;Tuvan;Tuvan;Tuvan;Tuvan;Tuvan;;;;;;;;;x
c_tuva;Tuva;Tuva;Tuva;Tuva;Tuva;;;;;;;;;x
c_tuva_adj;Tuva;Tuva;Tuva;Tuva;Tuva;;;;;;;;;x
b_kyzyl;Kyzyl;Kyzyl;Kyzyl;Kyzyl;Kyzyl;;;;;;;;;x
b_kaa_khem;Kaa Khem;Kaa Khem;Kaa Khem;Kaa Khem;Kaa Khem;;;;;;;;;x
b_sukpak;Sukpak;Sukpak;Sukpak;Sukpak;Sukpak;;;;;;;;;x
b_erbek;Erbek;Erbek;Erbek;Erbek;Erbek;;;;;;;;;x
b_tselinnoye;Tselinnoye;Tselinnoye;Tselinnoye;Tselinnoye;Tselinnoye;;;;;;;;;x
c_kan;Kan;Kan;Kan;Kan;Kan;;;;;;;;;x
c_kan_adj;Kan;Kan;Kan;Kan;Kan;;;;;;;;;x
b_zaozyorny;Zaozyorny;Zaozyorny;Zaozyorny;Zaozyorny;Zaozyorny;;;;;;;;;x
b_borodino;Borodino;Borodino;Borodino;Borodino;Borodino;;;;;;;;;x
b_uyar;Uyar;Uyar;Uyar;Uyar;Uyar;;;;;;;;;x
b_zykovo;Zykovo;Zykovo;Zykovo;Zykovo;Zykovo;;;;;;;;;x
b_boguchany;Boguchany;Boguchany;Boguchany;Boguchany;Boguchany;;;;;;;;;x
c_yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;;;;;;;;;x
c_yenisei_adj;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;;;;;;;;;x
b_bazandaikha;Bazandaikha;Bazandaikha;Bazandaikha;Bazandaikha;Bazandaikha;;;;;;;;;x
b_uvaly;Uvaly;Uvaly;Uvaly;Uvaly;Uvaly;;;;;;;;;x
b_ust_erba;Ust Erba;Ust Erba;Ust Erba;Ust Erba;Ust Erba;;;;;;;;;x
b_kobyakovo;Kobyakovo;Kobyakovo;Kobyakovo;Kobyakovo;Kobyakovo;;;;;;;;;x
b_belyy_lyus;Belyy Lyus;Belyy Lyus;Belyy Lyus;Belyy Lyus;Belyy Lyus;;;;;;;;;x
c_zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;;;;;;;;;x
c_zaysan_adj;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;;;;;;;;;x
b_barkhot;Barkhot;Barkhot;Barkhot;Barkhot;Barkhot;;;;;;;;;x
b_monokoy;Monokoy;Monokoy;Monokoy;Monokoy;Monokoy;;;;;;;;;x
b_kukuryum;Kukuryum;Kukuryum;Kukuryum;Kukuryum;Kukuryum;;;;;;;;;x
b_sarybulak;Sarybulak;Sarybulak;Sarybulak;Sarybulak;Sarybulak;;;;;;;;;x
b_tugyl;Tugyl;Tugyl;Tugyl;Tugyl;Tugyl;;;;;;;;;x
d_baigal_nuur;Baigal Nuur;Baigal Nuur;Baigal Nuur;Baigal Nuur;Baigal Nuur;;;;;;;;;x
d_baigal_nuur_adj;Baigal Nuur;Baigal Nuur;Baigal Nuur;Baigal Nuur;Baigal Nuur;;;;;;;;;x
c_erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;;;;;;;;;x
c_erkhuu_adj;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;;;;;;;;;x
b_nugan;Nugan;Nugan;Nugan;Nugan;Nugan;;;;;;;;;x
b_kyren;Kyren;Kyren;Kyren;Kyren;Kyren;;;;;;;;;x
b_shimki;Shimki;Shimki;Shimki;Shimki;Shimki;;;;;;;;;x
b_turan;Turan;Turan;Turan;Turan;Turan;;;;;;;;;x
b_kharbyaty;Kharbyaty;Kharbyaty;Kharbyaty;Kharbyaty;Kharbyaty;;;;;;;;;x
c_angara;Angara;Angara;Angara;Angara;Angara;;;;;;;;;x
c_angara_adj;Angara;Angara;Angara;Angara;Angara;;;;;;;;;x
b_buret;Buret;Buret;Buret;Buret;Buret;;;;;;;;;x
b_bakhan;Bakhan;Bakhan;Bakhan;Bakhan;Bakhan;;;;;;;;;x
b_beket;Beket;Beket;Beket;Beket;Beket;;;;;;;;;x
b_balukhar;Balukhar;Balukhar;Balukhar;Balukhar;Balukhar;;;;;;;;;x
b_baltuy;Baltuy;Baltuy;Baltuy;Baltuy;Baltuy;;;;;;;;;x
c_elyu_ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;;;;;;;;;x
c_elyu_ene_adj;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;;;;;;;;;x
b_tashkay;Tashkay;Tashkay;Tashkay;Tashkay;Tashkay;;;;;;;;;x
b_shida_elyu_ene;Shida;Shida;Shida;Shida;Shida;;;;;;;;;x
b_sakhyurta;Sakhyurta;Sakhyurta;Sakhyurta;Sakhyurta;Sakhyurta;;;;;;;;;x
b_elga;Elga;Elga;Elga;Elga;Elga;;;;;;;;;x
b_khaday;Khaday;Khaday;Khaday;Khaday;Khaday;;;;;;;;;x
c_bargu;Bargu;Bargu;Bargu;Bargu;Bargu;;;;;;;;;x
c_bargu_adj;Bargu;Bargu;Bargu;Bargu;Bargu;;;;;;;;;x
b_ulan_ude;Ulan Ude;Ulan Ude;Ulan Ude;Ulan Ude;Ulan Ude;;;;;;;;;x
b_nyuki;Nyuki;Nyuki;Nyuki;Nyuki;Nyuki;;;;;;;;;x
b_kargino;Kargino;Kargino;Kargino;Kargino;Kargino;;;;;;;;;x
b_zakaltus;Zakaltus;Zakaltus;Zakaltus;Zakaltus;Zakaltus;;;;;;;;;x
b_istok;Istok;Istok;Istok;Istok;Istok;;;;;;;;;x
jurchen;Jurchen;Jurchen;Jurchen;Jurchen;Jurchen;;;;;;;;;x
baron_khitan;Taishi;Taishi;Taishi;;Taishi;;;;;;;;;x
barony_of_khitan;Taishi of;Taishi de;Taishi von;;Taishi de;;;;;;;;;x
count_khitan;Chief;Chef;H‰uptling;;Mandatario;;;;;;;;;x
county_of_khitan;Chiefdom of;Chefferie de;H‰uptlingdom von;;Cacicazgo de;;;;;;;;;x
duke_khitan;High Chief;Grand Chef;Groﬂh‰uptling;;Alto mandatario;;;;;;;;;x
