PROV1902;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;Kalabahi;x
PROV1903;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;Dumai;x
PROV1904;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;Bukit Raya;x
PROV1905;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;Sibolga;x
PROV1906;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;Kuntodarussalam;x
PROV1907;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;Hibala;x
PROV1908;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;Cengal;x
PROV1909;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;Gaung;x
PROV1910;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;Sungai Rumbai;x
PROV1911;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;Lemong;x
PROV1912;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;Manggeng;x
PROV1913;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;Morotai;x
PROV1914;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;Cinarca;x
PROV1915;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;Gallura;x
PROV1916;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;Torres;x
PROV1917;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;Kujalleq;x
PROV1918;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;x
PROV1919;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;Kavaratti;x
PROV1920;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;Jimma;x
PROV1921;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;Kaffa;x
PROV1922;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;Fetegar;x
PROV1923;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;Bale;x
PROV1924;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;x
PROV1925;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;Gode;x
PROV1926;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;x
PROV1927;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
PROV1928;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;Barawa;x
PROV1929;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;Kismaayo;x
PROV1930;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;Pate;x
PROV1931;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;Malindi;x
PROV1932;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;Mombasa;x
PROV1933;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;Pemba;x
PROV1934;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;Unguja;x
PROV1935;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;Pangani;x
PROV1936;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;Mafia;x
PROV1937;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;Rufiji;x
PROV1938;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;Kilwa;x
PROV1939;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;Kerimba;x
PROV1940;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;x
PROV1941;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;Ngazija;x
PROV1942;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;Mwali;x
PROV1943;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;Nzwani;x
PROV1944;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;Maore;x
PROV1945;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;Angoche;x
PROV1946;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;Quelimane;x
PROV1947;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;x
PROV1948;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;Tete;x
PROV1949;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;x
PROV1950;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;Gisaka;x
PROV1951;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;Mwanza;x
PROV1952;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;Masindi;x
PROV1953;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;Mubende;x
PROV1954;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;x
PROV1955;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;Nakuru;x
PROV1956;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;Ukerewe;x
PROV1957;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;x
PROV1958;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;x
PROV1959;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;Bumbusi;x
PROV1960;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;Mapungupwe;x
PROV1961;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;Ujiji;x
PROV1962;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;Mankhamba;x
PROV1963;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;Zvongombe;x
PROV1964;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;Chidzurgwe;x
PROV1965;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;x
PROV1966;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;Singida;x
PROV1967;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;x
PROV1968;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;Legunda;x
PROV1969;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;Onon;x
PROV1970;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;Kerlen;x
PROV1971;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;Khan Khentii;x
PROV1972;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;Tuul;x
PROV1973;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;Selenge;x
PROV1974;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;Karakorum;x
PROV1975;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;Dalai Eej;x
PROV1976;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;x
PROV1977;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;Uvurkhangai;x
PROV1978;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;Telmen;x
PROV1979;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;Uliastai;x
PROV1980;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;Ubs;x
PROV1981;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;Hyargas;x
PROV1982;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;Zavhan;x
PROV1983;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;Eej Khairhan;x
PROV1984;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;Umnugobi;x
PROV1985;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;Dornogobi;x
PROV1986;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;Khara Narin Ula;x
PROV1987;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;Saihan Tal;x
PROV1988;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;Tsagaan;x
PROV1989;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;Hovd;x
PROV1990;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;Ulgii;x
PROV1991;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;Urungu;x
PROV1992;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;Erchis;x
PROV1993;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;Zaysan;x
PROV1994;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;x
PROV1995;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;x
PROV1996;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;Bargu;x
PROV1997;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;Chukhe;x
PROV1998;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;Tayichiud;x
PROV1999;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;Ergun;x
PROV2000;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;Hulun Buir;x
PROV2001;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;x
PROV2002;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;Tuva;x
PROV2003;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;Yenisei;x
PROV2004;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;x
PROV2005;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;Kan;x
PROV2006;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;Elyu Ene;x
PROV2007;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;Erkhuu;x
PROV2008;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;Angara;x
PROV2009;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;Dab-lit;x
PROV2010;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;Lungh-tungh;x
PROV2011; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox; 'yoi-chriox;x
PROV2012;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;Kianh-chjang;x
PROV2013;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;Ghuad-chjyen;x
PROV2014;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;Liu-thuungh;x
PROV2015;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;Zjenx-giox;x
PROV2016;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;Tung-chjyen;x
PROV2017;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;Zjenx-chjenx;x
PROV2018;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;Zjek-zjeng;x
PROV2019;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;Cuad-neng;x
PROV2020;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;Siuh-sren;x
PROV2021;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;Yengx-chjang;x
PROV2022;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;Dong-driung;x
PROV2023;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;Ling;x
PROV2024;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;x
PROV2025;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;Xia;x
PROV2026;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;Yan;x
PROV2027;You;You;You;You;You;You;You;You;You;You;You;You;You;x
PROV2028;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;Yin;x
PROV2029;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;Liang;x
PROV2030;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;Gan;x
PROV2031;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;Eji Nai;x
PROV2032;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;Brak-mra;x
PROV2033;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;Hok-sren;x
PROV2034;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;Iux-siang;x
PROV2035;You;You;You;You;You;You;You;You;You;You;You;You;You;x
PROV2036;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;Ping;x
PROV2037;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;Ji;x
PROV2038;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;Dan;x
PROV2039;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;Gui;x
PROV2040;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;x
PROV2041;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;Yun;x
PROV2042;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;Shuo;x
PROV2043;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;Ying;x
PROV2044;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;Wei;x
PROV2045;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;Dading;x
PROV2046;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;Ba;x
PROV2047;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;Jin;x
PROV2048;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;Zong;x
PROV2049;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;x
PROV2050;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;Yi;x
PROV2051;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;Liaoyang;x
PROV2052;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;Shen;x
PROV2053;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;Xian;x
PROV2054;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;Fu;x
PROV2055;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;Manju;x
PROV2056;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;Phiung;x
PROV2057;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;Sjingh;x
PROV2058;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;Ghuan;x
PROV2059;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;Then-tok;x
PROV2060;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;Lim-ghuang;x
PROV2061;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;Kashgar;x
PROV2062;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;Karghalik;x
PROV2063;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;Hotan;x
PROV2064;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;Kucha;x
PROV2065;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;Karasahr;x
PROV2066;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;Turpan;x
