b_birlik_navikat;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;Birlik;x
b_karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;Karaoy;x
b_akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;Akzhar;x
b_ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;Ushzharma;x
c_karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;x
c_karamergen_adj;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;x
b_karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;Karamergen;x
b_kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;Kopbirlik;x
b_ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;Ashchisu;x
b_ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;Ushmola;x
b_krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;Krushdalasy;x
b_laiger_kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;Laiger Kanerzi;x
b_keqike_kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;Keqike Kanerzi;x
b_parang_kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;Parang Kanerzi;x
b_malong_kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;Malong Kanerzi;x
c_chinchi_talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;x
c_chinchi_talas_adj;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;x
b_chinchi_talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;Chinchi Talas;x
b_shuonieke_chinchi_talas;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;Shuonieke;x
b_ke_ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;Ke Ketale;x
b_keketuohaizhen_chinchi_talas;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;Keketuohaizhen;x
b_kalaba_kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;Kalaba Kayicun;x
b_kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;Kendeke;x
b_keyi_xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;Keyi Xikanerzi;x
b_kushi_kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;Kushi Kanerzi;x
b_maimaiti_kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;Maimaiti Kanerzi;x
c_barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;x
c_barkul_adj;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;x
b_barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;Barkul;x
b_shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;Shanghucun;x
b_jiuhu_dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;Jiuhu Dongcun;x
b_dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;Dongtouqu;x
b_lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;Lijiawan;x
b_xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;Xigebi;x
b_wu_erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;Wu Erdacun;x
b_xia_longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;Xia Longquan;x
b_yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;Yezhuangzi;x
b_xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;Xinshi;x
b_bahu_di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;Bahu Di;x
b_fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;Fengtiancun;x
b_toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;Toutunhe;x
c_chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;x
c_chuguchak_adj;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;x
b_chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;Chuguchak;x
b_qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;Qoqek;x
b_bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;Bakhty;x
b_akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;Akchokka;x
b_zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;Zharbulak;x
c_almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;x
c_almalik_adj;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;x
b_almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;Almalik;x
b_itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;Itokkuztara;x
b_gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;Gulja;x
b_kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;Kazanqi;x
b_gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;Gukure;x
c_kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;x
c_kuldja_adj;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;x
b_kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;Kuldja;x
b_ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;Ili;x
b_apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;Apaer;x
b_djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;Djideli;x
b_dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;Dikankairat;x
k_kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;x
k_kimek_adj;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;x
d_kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;x
d_kimek_adj;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;Kimek;x
c_imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;x
c_imakia_adj;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;x
b_imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;Imakia;x
b_ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;Ekibastuz;x
b_shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;Shiyli;x
b_kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;Kalkaman;x
b_kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;Kudaykol;x
b_maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;Maykain;x
b_shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;Shoptykol;x
b_maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;Maykubek;x
c_balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;x
c_balkhash_adj;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;x
b_balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;Balkhash;x
b_kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;Kashakanteniz;x
b_saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;Saryashagan;x
b_rybalka_tas_aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;Rybalka Tas Aral;x
b_targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;Targyz;x
b_shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;Shashubay;x
b_ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;Ozernyy;x
b_gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;Gulshat;x
d_khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;x
d_khakas_adj;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;Khakas;x
c_katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;x
c_katun_adj;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;Katun;x
b_oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;Oskemen;x
b_ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;Ridder;x
b_tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;Tarhanka;x
b_ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;Ulba;x
c_biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;x
c_biya_adj;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;Biya;x
b_borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;Borok;x
b_pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;Pospelikha;x
b_rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;Rodino;x
b_chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;Chayachiy;x
c_chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;x
c_chulym_adj;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;Chulym;x
b_eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;Eushta;x
b_boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;Boriki;x
b_nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;Nadezhda;x
b_gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;Gubino;x
c_irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;x
c_irtysh_adj;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;Irtysh;x
b_vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;Vampugol;x
b_bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;Bylino;x
b_pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;Pasol;x
b_ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;Ambary;x
k_kirgiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;x
k_kirgiz_adj;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;Kirghiz;x
e_chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;x
e_chagatai_adj;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;Chagatai;x
k_golden_horde;Golden Horde;Horde d’Or;Goldene Horde;;Horda de Oro;;;;;;;;;x
k_golden_horde_adj;Mongol;Mongole;Mongolischer;;Mongola;;;;;;;;;x
k_il-khanate;Ilkhanate;Ilkhanat;Ilkhanat;;Ilkanato;;;;;;;;;x
