vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;Vietic;x
city_empire_khmer;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;Desha;x
king_khmer;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;x
king_female_khmer;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;x
title_ruler_consort_khmer;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;Maharaja;x
title_ruler_consort_female_khmer;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;Maharani;x
title_queen_mother_khmer;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;Maharajamata;x
kingdom_of_khmer;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;Rashtra of;x
kingdom_khmer;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;Rashtra;x
city_king_khmer;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;x
city_king_female_khmer;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;x
city_title_ruler_consort_khmer;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;Uparika;x
city_title_ruler_consort_female_khmer;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;Uparikini;x
city_title_queen_mother_khmer;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;Uparikamata;x
city_kingdom_of_khmer;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;Bhukti of;x
city_kingdom_khmer;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;Bhukti;x
duke_khmer;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;x
duke_female_khmer;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;x
duke_title_ruler_consort_khmer;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;Raja;x
duke_title_ruler_consort_female_khmer;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;Rani;x
duchy_of_khmer;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;Kshetra of;x
duchy_khmer;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;Kshetra;x
city_duke_khmer;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;x
city_duke_female_khmer;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;x
city_duke_title_ruler_consort_khmer;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;Vishayapati;x
city_duke_title_ruler_consort_female_khmer;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;Vishayapatni;x
city_duchy_of_khmer;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;Vishaya of;x
city_duchy_khmer;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;Vishaya;x
count_khmer;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;x
count_female_khmer;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;Thakurani;x
count_title_ruler_consort_khmer;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;Thakur;x
