b_mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;Mabalauta;x
d_venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;x
d_venda_adj;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;Venda;x
c_tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;x
c_tulamela_adj;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;x
b_tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;Tulamela;x
b_tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;Tshaulu;x
b_tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;Tshilamba;x
b_gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;Gundani;x
b_shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;Shakadza;x
b_rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;Rambuda;x
b_tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;Tshipise;x
b_mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;Mutele;x
c_dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;x
c_dzata_adj;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;x
b_dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;Dzata;x
b_mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;Mandiwana;x
b_mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;Mavhunga;x
b_mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;Mulelu;x
b_tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;Tshituni;x
b_mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;Mauluma;x
b_mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;Mawoni;x
b_tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;Tshitavha;x
d_madanda_tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;x
d_madanda_tsonga_adj;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;Madanda-Tsonga;x
c_manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;x
c_manyikeni_adj;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;x
b_manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;Manyikeni;x
b_maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;Maimelane;x
b_pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;Pambarra;x
b_mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;Mapinhane;x
b_naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;Naite;x
b_mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;Mabote;x
b_tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;Tesselo;x
b_inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;Inhassoro;x
c_inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;x
c_inhambane_adj;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;x
b_inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;Inhambane;x
b_jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;Jangamo;x
b_massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;Massinga;x
b_umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;Umguana;x
b_sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;Sitila;x
b_mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;Mavume;x
b_chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;Chacane;x
b_inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;Inharrime;x
d_toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;x
d_toutswe_adj;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;Toutswe;x
c_toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;x
c_toutswemogala_adj;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;x
b_toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;Toutswemogala;x
b_topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;Topisi;x
b_serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;Serule;x
b_palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;Palapye;x
b_mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;Mmadinare;x
b_mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;Mogapi;x
b_maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;Maunatlala;x
b_radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;Radisele;x
c_toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;x
c_toranjuu_adj;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;x
b_toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;Toranjuu;x
b_mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;Mosetse;x
b_dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;Dukwi;x
b_makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;Makuta;x
b_makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;Makaleng;x
b_mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;Mathangwane;x
b_tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;Tlhalogang;x
b_tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;Tsamaya;x
d_butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;x
d_butwa_adj;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;Butwa;x
c_khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;x
c_khami_adj;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;x
b_khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;Khami;x
b_dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;Dananombe;x
b_naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;Naletale;x
b_shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;Shangangwe;x
b_dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;Dhlodhlo;x
b_manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;Manyanga;x
b_bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;Bulawayo;x
b_inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;Inyati;x
c_domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;x
c_domboshava_adj;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;x
b_domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;Domboshava;x
b_malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;Malalume;x
