province;red;green;blue;x;x
224;168;33;12;Tasqui;x
225;0;36;140;Katahdin;x
226;42;39;13;Caraquet;x
227;84;42;141;Swannanoa;x
228;126;45;14;Unicoi;x
229;168;48;142;Saara;x
230;0;51;15;Kohani;x
231;42;54;143;Nadá-kuh;x
232;84;57;16;Nasoni;x
233;126;60;144;Karankawa;x
234;168;63;17;Acolapisa;x
235;0;66;145;Houma;x
236;42;69;18;Háynay;x
237;84;72;146;Chattanooga;x
238;126;75;19;Ooltewah;x
239;168;78;147;Cullowhee;x
240;0;81;20;Causapscal;x
241;42;84;148;Atoka;x
242;84;87;21;Muldraw;x
243;126;138;49;Cotoname;x
244;168;93;22;Obion;x
245;0;96;150;Lecta;x
246;42;99;23;Tullahoma;x
247;84;102;151;Wiklif;x
248;126;105;24;Bandana;x
249;168;108;152;Tamaroa;x
250;0;111;25;Latonia;x
251;42;114;153;Chippekawkay;x
252;84;117;26;Wayatanoke;x
253;126;120;154;Wabash;x
254;168;123;27;Saingueemon;x
255;0;126;155;Wapakoneta;x
256;42;129;28;Winneshiek;x
257;84;132;156;Matchebenashshewish;x
258;126;135;29;Pokagon;x
259;168;138;157;Natowasepe;x
260;0;141;30;Gawakia;x
261;42;144;158;Missaukee;x
262;84;147;31;Ministigweyaa;x
263;126;150;159;Shiawassee;x
264;168;153;32;Negwegon;x
265;0;156;160;Saginaw;x
266;42;159;33;Seginsavin;x
267;84;162;161;Cheboygan;x
268;126;165;34;Matagami;x
269;168;168;162;Kesagami;x
270;0;171;35;Nemiscau;x
271;42;174;163;Attawapiskat;x
272;84;177;36;Waskaganish;x
273;126;180;164;Namewakami;x
274;168;183;37;Kaamiskutu;x
275;0;186;165;Cabonga;x
276;42;189;38;Temagami;x
277;84;192;166;Abitibi;x
278;126;195;39;Timiskaming;x
279;168;198;167;Otoskwin;x
280;0;201;40;Eabamet;x
281;42;204;168;Ogoki;x
282;84;207;41;Chatawapisshkag;x
283;126;210;169;Kohler;x
284;168;0;42;Fushimi;x
285;0;3;170;Nipigon;x
286;42;6;43;Mississagi;x
287;84;9;171;Longlac;x
288;126;12;44;Manitouwadge;x
289;168;15;172;Pukaskwa;x
290;0;18;45;Aubinadong;x
291;42;21;173;Nushatogani;x
292;84;24;46;Wawa;x
293;126;27;174;Missinaibi;x
294;168;30;47;Algoma;x
295;0;33;175;Megasan;x
296;42;36;48;Nagagamisis;x
297;84;39;176;Esnagi;x
298;126;42;49;Ishpeming;x
299;43;81;138;Cahuinari;x
300;0;48;50;Negaunee;x
301;42;51;178;Keweenaw;x
302;84;54;51;Escanaba;x
303;126;57;179;Mackinac;x
304;168;60;52;Peno;x
305;0;63;180;Kalkaska;x
306;42;66;53;Latoh;x
307;84;69;181;Mineola;x
308;126;72;54;Musquaque;x
309;168;75;182;Kaskaskia;x
310;0;78;55;Waukegan;x
311;42;81;183;Shikaakwa;x
312;84;84;56;Peoria;x
313;126;87;184;Kokomo;x
314;168;90;57;Menorkenut;x
315;0;93;185;Quapaw;x
316;42;96;58;Nodena;x
317;84;99;186;Taeba;x
318;126;102;59;Avoyel;x
319;168;105;187;Bayougoula;x
320;0;108;60;Grigra;x
321;42;111;188;Eyeish;x
322;84;114;61;Adai;x
323;126;117;189;Aranama;x
324;168;120;62;Anoixi;x
325;0;123;190;Yatasi;x
326;42;126;63;Oachita;x
327;84;129;191;Orejon;x
328;126;132;64;Payaya;x
329;168;135;192;Kitsai;x
330;0;138;65;Lipan;x
331;42;141;193;Kopano;x
332;84;144;66;Atanaguaypacam;x
333;126;147;194;Matamoros;x
334;168;150;67;Chichén Itzá;x
335;0;153;195;Tulum;x
336;42;156;68;Dzidzantún;x
337;84;159;196;Cetumal;x
338;126;162;69;Tzucacab;x
339;168;165;197;Becán;x
340;0;168;70;Altun Ha;x
341;42;171;198;Tikal;x
342;84;174;71;Xunantunich;x
343;126;177;199;Uaxactun;x
344;168;180;72;Dzibilchaltún;x
345;0;183;200;Edzná;x
346;42;186;73;Uxmal;x
347;84;189;201;Mayapan;x
348;126;192;74;Okop;x
349;168;195;202;Mamulique;x
350;0;198;75;Caddo;x
351;42;201;203;Patiri;x
352;84;204;76;Bidai;x
353;126;207;204;Akokisa;x
354;168;210;77;Okelusa;x
355;0;0;205;Atakapa;x
356;42;3;78;Kinipisa;x
357;84;6;206;Chitimacha;x
358;126;9;79;Tunica;x
359;168;12;207;Paducah;x
360;0;15;80;Osceola;x
361;42;18;208;Nogo;x
362;84;21;81;Chaonia;x
363;126;24;209;Mokita;x
364;168;27;82;Saukenuk;x
365;0;30;210;Nokomis;x
366;42;33;83;Ottumwa;x
367;84;36;211;Makataimeshe;x
368;126;39;84;Taimah;x
369;168;42;212;Meskwaki;x
370;0;45;85;Milwaukee;x
371;42;48;213;Oshkosh;x
372;84;51;86;Knierim;x
373;126;54;214;Chequamegon;x
374;168;57;87;Nantounagon;x
375;0;60;215;Kanabec;x
376;42;63;88;Ahgwahching;x
377;84;66;216;Nebagamon;x
378;126;69;89;Pembina;x
379;168;72;217;Oulu;x
380;0;75;90;Waubun;x
381;42;78;218;Uskabwanka;x
382;84;81;91;Quetico;x
383;126;84;219;Kabetogama;x
384;168;87;92;Kamanistigouian;x
385;0;90;220;Kakagi;x
386;42;93;93;Wabakimi;x
387;84;96;221;Hecla;x
388;126;99;94;Misepawistik;x
389;168;102;222;Assinica;x
390;0;105;95;Atikaki;x
391;42;108;223;Chibougamau;x
392;84;111;96;Wapusk;x
393;126;114;224;Manitoba;x
394;168;117;97;Weippe;x
395;0;120;225;Kootenai;x
396;42;123;98;Kalispel;x
397;84;126;226;Osoyoos;x
398;126;129;99;Wasatch;x
399;168;132;227;Bannock;x
400;0;135;0;Pocatello;x
401;42;138;128;Piegan;x
402;84;141;1;Akaitikka;x
403;126;144;129;Schitsu'umish;x
404;168;147;2;Notus;x
405;0;150;130;Spokane;x
406;42;153;3;Borah;x
407;84;156;131;Okanogan;x
408;126;159;4;Tucannon;x
409;168;162;132;Quatsino;x
410;0;165;5;Kitsilano;x
411;42;168;133;Keewatin;x
412;84;171;6;Skagit;x
413;126;174;134;Coweliske;x
414;168;177;7;Kitsap;x
415;0;180;135;Kalaloch;x
416;42;183;8;Titonka;x
417;84;186;136;Etzanoa;x
418;126;189;9;Kitkehakhi;x
419;168;192;137;Amaqua;x
420;0;195;10;Meenon;x
421;42;198;138;Wausau;x
422;84;201;11;Maquoketa;x
423;126;204;139;Anoka;x
424;168;207;12;Okabena;x
425;0;210;140;Minisose Swnkeebi;x
426;42;0;13;Otsego;x
427;84;3;141;Kakä'nikone;x
428;126;6;14;Tawehash;x
429;168;9;142;Wahkaw;x
430;0;12;15;Omaha;x
431;42;15;143;Ptegabina;x
432;84;18;16;Ponca;x
433;42;87;63;Nodaway;x
434;168;24;17;Monona;x
435;0;27;145;Winnetonka;x
436;42;30;18;Cato;x
437;84;33;146;Kuggaho;x
438;126;36;19;Tanico;x
439;168;39;147;Ozark;x
440;0;42;20;Pocola;x
441;42;45;148;Palisema;x
442;84;48;21;Tuetinini;x
443;126;51;149;Teya;x
444;168;54;22;Indeislun Nakah;x
445;0;57;150;Yojuane;x
446;42;60;23;Koroa;x
447;84;63;151;Hachcha Osi;x
448;126;66;24;Natchitoches;x
449;168;69;152;Tiou;x
450;0;72;25;Ndáwe Qóha;x
451;42;75;153;Tawakoni;x
452;84;78;26;Kadawdáachuh;x
453;126;81;154;Ammitaalasshé;x
454;168;84;27;Kirikuúrukstu;x
455;0;87;155;Nanih Waiya;x
456;42;90;28;Tutilpinco;x
457;84;93;156;Anilco;x
458;126;96;29;Wapanocca;x
459;168;99;157;Coahuiltecan;x
460;0;102;30;Deadose;x
461;42;105;158;Tonkawa;x
462;84;108;31;Mayeye;x
463;126;111;159;Tomoacas;x
464;168;114;32;Sana;x
465;0;117;160;Anáhuac;x
466;42;120;33;Solano;x
467;84;123;161;Guachichil;x
468;126;126;34;Axocopan;x
469;168;129;162;Xilotepec;x
470;0;132;35;Tepeacac;x
471;42;135;163;Quiauhteopan;x
472;84;138;36;Tlatlauhquitepec;x
473;126;141;164;Quauhtochco;x
474;168;144;37;Tuchpa;x
475;0;147;165;Orizaba;x
476;42;150;38;Coatlicamac;x
477;84;153;166;Minatitlan;x
478;126;156;39;Tontontepec;x
479;168;159;167;Ctzicoac;x
480;0;162;40;Tlapacoyan;x
481;42;165;168;Oaxaca;x
482;84;168;41;Cuetlaxtlan;x
483;126;171;169;Tamaholipa;x
484;168;174;42;Acolhuacan;x
485;0;177;170;Tlaxcala;x
486;42;180;43;Xabizende;x
487;84;183;171;Metztitlan;x
488;126;186;44;Tochtepec;x
489;168;189;172;Acapulco;x
490;0;192;45;Chilpancinco;x
491;42;195;173;Tututepaque;x
492;84;198;46;Huaxtepec;x
493;126;201;174;Yopitzinco;x
494;168;204;47;Tlapan;x
495;0;207;175;Tulancingo;x
496;42;210;48;Teotitlan;x
497;84;0;176;Coayxtlahuacan;x
498;126;3;49;Tlachco;x
499;168;6;177;Cihuatlan;x
500;0;9;50;Tepequacuilco;x
501;42;12;178;Ixtapa;x
502;84;15;51;Quauhnahuac;x
503;126;18;179;Quahuacan;x
504;168;21;52;Palaú;x
505;0;24;180;Petlacalco;x
506;42;27;53;Colima;x
507;84;30;181;Tlalcocauhtitlan;x
508;126;33;54;Apatzingán;x
509;168;36;182;Zacatlan;x
510;0;39;55;Ocuilan;x
511;42;42;183;Quaymas;x
512;84;45;56;Pitic;x
513;126;48;184;Tehuima;x
514;168;51;57;Ures;x
515;0;54;185;Ostimura;x
516;42;57;58;Nuri;x
517;84;60;186;Taos;x
518;126;63;59;Ka'igwu;x
519;168;66;187;Oóhenungpa;x
520;0;69;60;Panismaha;x
521;42;72;188;Jumano;x
522;84;75;61;Tanpachoas;x
523;126;78;189;Caguate;x
524;168;81;62;Querecho;x
525;0;84;190;Haisndayin;x
526;126;21;144;Otoe;x
527;84;90;191;Neosho;x
528;126;93;64;Skiri;x
529;168;96;192;Hanska;x
530;0;99;65;Chokio;x
531;42;102;193;Wichita;x
532;84;105;66;Tó Pee Kuh;x
533;126;108;194;Aguacane;x
534;168;111;67;Otahkoiitahtayi;x
535;0;114;195;Baahpuuo;x
536;42;117;68;Kwantuqnu;x
537;84;120;196;Natagé;x
538;126;123;69;Tabas;x
539;168;126;197;Nokoni;x
540;0;129;70;Arapaho;x
541;42;132;198;Hiakim;x
542;84;135;71;Socaaix;x
543;126;138;199;Cochimí;x
544;168;141;72;Ashshipíte;x
545;0;144;200;Kawulk;x
546;42;147;73;Niitsítapi;x
547;84;150;201;Bilapchashee;x
548;126;153;74;Ashalaho;x
549;168;156;202;Pembina;x
550;0;159;75;Chaui;x
551;42;162;203;Wadopahnatonwan;x
552;84;165;76;Oglala;x
553;126;168;204;Canhewincasta;x
554;168;171;77;Waziyamwincasta;x
555;0;174;205;Shasta;x
556;42;177;78;Ochoco;x
557;84;180;206;Kumeyaay;x
558;126;183;79;Kiliwa;x
559;168;186;207;Payomkowishum;x
560;0;189;80;Pericú;x
561;42;192;208;Waikuri;x
562;84;195;81;Monqui;x
563;126;198;209;Paipai;x
564;168;201;82;Tachi;x
565;0;204;210;Lesamo;x
566;42;207;83;Rumsen;x
567;84;210;211;Indogahwincasta;x
568;126;0;84;Winona;x
569;168;3;212;Shuswap;x
570;0;6;85;Benewah;x
571;42;9;213;Tolowa;x
572;84;12;86;Washtucna;x
573;126;15;214;Tualatin;x
574;168;18;87;Karuk;x
575;0;21;215;Olekwo'l;x
576;42;24;88;Echeedickarshahshay;x
577;84;27;216;Cheetiish;x
578;126;30;89;Absaroka;x
579;168;33;217;Manso;x
580;0;36;90;Miniconjou;x
581;42;39;218;Sahnish;x
582;84;42;91;Yakima;x
583;126;45;219;Walla Walla;x
584;168;48;92;Wallowa;x
585;0;51;220;Kittitas;x
586;42;54;93;Umatilla;x
587;84;57;221;Ni'ekeni;x
588;126;60;94;Ópata;x
589;168;63;222;Jova;x
590;0;66;95;Concho;x
591;42;69;223;Suma;x
592;84;72;96;Cananea;x
593;126;75;224;Chukchansi;x
594;168;78;97;Chumash;x
595;0;81;225;Tihachipia;x
596;42;84;98;Tana;x
597;84;87;226;Taaqtam;x
598;126;90;99;Mulegé;x
599;168;93;227;Tantáwats;x
600;0;96;0;Altamura;x
601;42;99;128;Mazatlan;x
602;84;102;1;Ocoroni;x
603;126;105;129;U'uvak;x
604;168;108;2;Cuk Son;x
605;0;111;130;Cuk Do'ag;x
606;42;114;3;Yuum;x
607;84;117;131;Cocopa;x
608;126;120;4;Miwok;x
609;168;123;132;Zacatecos;x
610;0;126;5;Tlahualilo;x
611;42;129;133;Chihuahua;x
612;84;132;6;Moanunt;x
613;126;135;134;Parral;x
614;168;138;7;Acuna;x
615;0;141;135;O'ob No'ok;x
616;42;144;8;Patwin;x
617;84;147;136;Wintu;x
618;126;150;9;Koyom'kawi;x
619;168;153;137;Karkin;x
620;0;156;10;Pomo;x
621;42;159;138;Maidu;x
622;84;162;11;Ajúmmááwí;x
623;126;165;139;Goshute;x
624;168;168;12;Wasco-Wishram;x
625;0;171;140;Ute;x
626;42;174;13;Talca;x
627;84;177;141;Tucuman;x
628;126;180;14;Aconcagua;x
629;168;183;142;Oruro;x
630;0;186;15;Curva;x
631;42;189;143;Yacuma;x
632;84;192;16;Abuna;x
633;126;195;144;Cuzco;x
634;168;198;17;Yurimaguas;x
635;0;201;145;Tarapoto;x
636;42;204;18;Tocache;x
637;84;207;146;Tarapacá;x
638;126;210;19;Cundinamarca;x
639;168;0;147;Bucaramanga;x
640;0;3;20;Mitu;x
641;42;6;148;Yopal;x
642;84;9;21;Boyacá;x
643;126;12;149;Tamshiyaca;x
644;168;15;22;Tolima;x
645;0;18;150;Ampiyacu;x
646;42;21;23;Hunza;x
647;84;24;151;Bocata;x
648;126;27;24;Iquitos;x
649;168;30;152;Abancay;x
650;0;33;25;Nazca;x
651;42;36;153;Yurubi;x
652;84;39;26;Mariche;x
653;126;42;154;Caquetio;x
654;168;45;27;Pachaconas;x
655;0;48;155;Chan Chan;x
656;42;51;28;Fusagasuga;x
657;84;54;156;Tumbes;x
658;126;57;29;Nukak Tunahi;x
659;168;60;157;Calamar;x
660;0;63;30;Aruwage;x
661;42;66;158;Potosi;x
662;84;69;31;Incallacta;x
663;126;72;159;Sumapaz;x
664;168;75;32;Piura;x
665;0;78;160;Limaq;x
666;42;81;33;Cajamarca;x
667;84;84;161;Chachapoyas;x
668;126;87;34;Tocoa;x
669;168;90;162;Jutiapa;x
670;0;93;35;Catacamas;x
671;42;96;163;Comayagua;x
672;84;99;36;Choluteca;x
673;126;102;164;Terreon;x
674;168;105;37;Caliacan;x
675;0;108;165;Guamuchil;x
676;42;111;38;Matehuala;x
677;84;114;166;Canatlán;x
678;126;117;39;Izapa;x
679;168;120;167;Topia;x
680;0;123;40;Tepehuán;x
681;42;126;168;Usulutan;x
682;84;129;41;Cubulero;x
683;126;132;169;Petoa;x
684;168;135;42;Cuyamel;x
685;0;138;170;Popayan;x
686;42;141;43;Huarango;x
687;84;144;171;Sanquianga;x
688;126;147;44;Motupe;x
689;168;150;172;Tungurahua;x
690;0;153;45;Guataqui;x
691;42;156;173;Cotopaxi;x
692;84;159;46;Mosquera;x
693;126;162;174;Quibdo;x
694;168;165;47;Uramba;x
695;0;168;175;Cali;x
696;42;171;48;Ibagué;x
697;84;174;176;Azogues;x
698;126;177;49;Pasto;x
699;168;180;177;Masaya;x
700;0;183;50;Tumaco;x
701;42;186;178;Ouitiguá;x
702;84;189;51;Opalaca;x
703;126;192;179;Copán;x
704;168;195;52;Tonalá;x
705;0;198;180;Chantuto;x
706;42;201;53;Abaj Takalik;x
707;84;204;181;Kaminaljuyú;x
708;126;207;54;Chichigalpa;x
709;168;210;182;Siquirres;x
710;0;0;55;Chulcanas;x
711;42;3;183;Guayaquil;x
712;84;6;56;Sixaola;x
713;126;9;184;Gualaca;x
714;168;12;57;Tocumen;x
715;0;15;185;Itagui;x
716;42;18;58;Süchiimma;x
717;84;21;186;Pampán;x
718;126;24;59;Coro;x
719;168;27;187;Tamaca;x
720;0;30;60;Churuguara;x
721;42;33;188;Wayúu;x
722;84;36;61;Cabimas;x
723;126;39;189;Quillacingas;x
724;168;42;62;Chitre;x
725;0;45;190;Canazas;x
726;42;48;63;Pinogana;x
727;84;51;191;Chiriqui;x
728;126;54;64;Gatún;x
729;168;57;192;Guácimo;x
730;0;60;65;Hojancha;x
731;42;63;193;Jacó;x
732;84;66;66;Upala;x
733;126;69;194;Guanacaste;x
734;168;72;67;Ocotal;x
735;0;75;195;Senahú;x
736;42;78;68;Ahuachapan;x
737;84;81;196;Macuspana;x
738;126;84;69;Tuxtla;x
739;168;87;197;Chankultic;x
740;0;90;70;Coatzalcoalcos;x
741;42;93;198;Coyolapan;x
742;84;96;71;Yoaltepec;x
743;126;99;199;Sultepec;x
744;168;102;72;Hualahuises;x
745;0;105;200;Ixhuatán;x
746;42;108;73;Huatulco;x
747;84;111;201;Sepinpacam;x
748;126;114;74;Xicalanco;x
749;168;117;202;Yaxchilán;x
750;0;120;75;Tlachquiauco;x
751;42;123;203;Tecpatán;x
752;84;126;76;Palenque;x
753;126;129;204;Acayucan;x
754;168;132;77;Calákmul;x
755;0;135;205;Cantú;x
756;42;138;78;Anaya;x
757;84;141;206;Guatibacoa;x
758;126;144;79;Iximche;x
759;168;147;207;Lacanhá;x
760;0;150;80;Comalcalco;x
761;42;153;208;Salama;x
762;84;156;81;Zacatecoluca;x
763;126;159;209;Kruta;x
764;168;162;82;Caratasca;x
765;0;165;210;Tawahka;x
766;42;168;83;Yulu;x
767;84;171;211;Cayo;x
768;126;174;84;Julgalpa;x
769;168;177;212;Tibú;x
770;0;180;85;Guajiro;x
771;42;183;213;Arhuaco;x
772;84;186;86;Pongueyca;x
773;126;189;214;Panzenú;x
774;168;192;87;Zenú;x
775;0;195;215;Sahagún;x
776;42;198;88;Finzenú;x
777;84;201;216;Yurbaco;x
778;126;204;89;Achagua;x
779;168;207;217;Yarumal;x
780;0;210;90;Ayapel;x
781;42;0;218;Mompos;x
782;84;3;91;Magangué;x
783;126;6;219;Yukpa;x
784;168;9;92;Macuira;x
785;0;12;220;Maracay;x
786;42;15;93;Curacoa;x
787;84;18;221;Yanomami;x
788;126;21;94;Tocuyito;x
789;168;24;222;Canaima;x
790;0;27;95;Sarisarinama;x
791;42;30;223;Aguaro;x
792;84;33;96;Roraima;x
793;126;36;224;Brokopondo;x
794;168;39;97;Guyana;x
795;0;42;225;Pariaguán;x
796;42;45;98;Caracas;x
797;84;48;226;Imataca;x
798;126;51;99;Warao;x
799;168;54;227;Marahuaca;x
800;0;57;0;Anaco;x
801;42;60;128;Tipuro;x
802;84;63;1;Carupano;x
803;126;66;129;Tucupita;x
804;168;69;2;Kairi;x
805;0;72;130;Aloubaéra;x
806;42;75;3;Camerhorne;x
807;84;78;131;Hiroon;x
808;126;81;4;Hewanorra;x
809;168;84;132;Madinina;x
810;0;87;5;Waitbuli;x
811;42;90;133;Karoukera;x
812;84;93;6;Kùutsmil;x
813;126;96;134;Ichirouagana;x
814;168;99;7;Alliouagana;x
815;0;102;135;Waladli;x
816;42;105;8;Caguas;x
817;84;108;136;Utuado;x
818;126;111;9;Liamuiga;x
819;168;114;137;Ay-ay;x
820;0;117;10;Caicos;x
821;42;120;138;Mayaguana;x
822;84;123;11;Guanahaní;x
823;126;126;139;Bayaquitiri;x
824;168;129;12;Iabaquen;x
825;0;132;140;Abaco;x
826;42;135;13;Anhaica;x
827;84;138;141;Asile;x
828;126;141;14;Ocamanirí;x
829;168;144;142;Ajaruco;x
830;0;147;15;Guanajatabey;x
831;42;150;143;Mayabeque;x
832;84;153;16;Chambas;x
833;126;156;144;Bayamo;x
834;168;159;17;Cabaiguan;x
835;0;162;145;Camagüey;x
836;42;165;18;Jobabo;x
837;84;168;146;Higüey;x
838;126;171;19;Cotui;x
839;168;174;147;Niquero;x
840;0;177;20;Bayaguana;x
841;42;180;148;Guantanamo;x
842;84;183;21;Baracoa;x
843;126;186;149;Yaguana;x
844;168;189;22;Xaragua;x
845;0;192;150;Neyba;x
846;42;195;23;Mombin-Crochu;x
847;84;198;151;Maguana;x
848;0;3;225;Kalamazoo;x
849;126;201;24;Babeque;x
850;168;96;42;Souris;x
851;84;9;226;Xcaret;x
852;85;84;11;Yaguas;x
853;127;87;139;Pacaya;x
854;169;90;12;Ambato;x
855;126;135;84;Baniwa;x
856;168;138;212;Quiriquire;x
857;0;141;85;Auaké;x
